emp_id,Year,category
101239,2019,High
101340,2019,High
101132,2019,Mid-High
101269,2019,Mid-High
101335,2019,Mid-High
101345,2019,Mid-High
101427,2019,Mid-High
101549,2019,Mid-High
101031,2019,Mid
101187,2019,Mid
101233,2019,Mid
101311,2019,Mid
101416,2019,Mid
101514,2019,Mid
101526,2019,Mid
101530,2019,Mid
101531,2019,Mid
101115,2019,Low-Mid
101281,2019,Low-Mid
101381,2019,Low-Mid
101486,2019,Low-Mid
101578,2019,Low-Mid
101017,2019,Low
101162,2019,Low
101024,2020,High
101096,2020,High
101131,2020,High
101154,2020,High
101196,2020,High
101231,2020,High
101251,2020,High
101354,2020,High
101396,2020,High
101561,2020,High
101013,2020,Mid-High
101017,2020,Mid-High
101030,2020,Mid-High
101031,2020,Mid-High
101038,2020,Mid-High
101089,2020,Mid-High
101095,2020,Mid-High
101122,2020,Mid-High
101149,2020,Mid-High
101227,2020,Mid-High
101229,2020,Mid-High
101238,2020,Mid-High
101243,2020,Mid-High
101245,2020,Mid-High
101277,2020,Mid-High
101281,2020,Mid-High
101306,2020,Mid-High
101310,2020,Mid-High
101347,2020,Mid-High
101364,2020,Mid-High
101369,2020,Mid-High
101404,2020,Mid-High
101417,2020,Mid-High
101437,2020,Mid-High
101443,2020,Mid-High
101455,2020,Mid-High
101486,2020,Mid-High
101526,2020,Mid-High
101530,2020,Mid-High
101552,2020,Mid-High
101553,2020,Mid-High
101584,2020,Mid-High
101037,2020,Mid
101044,2020,Mid
101055,2020,Mid
101059,2020,Mid
101070,2020,Mid
101072,2020,Mid
101087,2020,Mid
101128,2020,Mid
101129,2020,Mid
101150,2020,Mid
101174,2020,Mid
101184,2020,Mid
101187,2020,Mid
101212,2020,Mid
101219,2020,Mid
101252,2020,Mid
101269,2020,Mid
101280,2020,Mid
101298,2020,Mid
101311,2020,Mid
101326,2020,Mid
101335,2020,Mid
101340,2020,Mid
101341,2020,Mid
101361,2020,Mid
101372,2020,Mid
101381,2020,Mid
101416,2020,Mid
101445,2020,Mid
101465,2020,Mid
101482,2020,Mid
101506,2020,Mid
101509,2020,Mid
101514,2020,Mid
101517,2020,Mid
101531,2020,Mid
101547,2020,Mid
101564,2020,Mid
101036,2020,Low-Mid
101050,2020,Low-Mid
101078,2020,Low-Mid
101085,2020,Low-Mid
101102,2020,Low-Mid
101115,2020,Low-Mid
101116,2020,Low-Mid
101157,2020,Low-Mid
101162,2020,Low-Mid
101167,2020,Low-Mid
101171,2020,Low-Mid
101186,2020,Low-Mid
101206,2020,Low-Mid
101223,2020,Low-Mid
101228,2020,Low-Mid
101233,2020,Low-Mid
101239,2020,Low-Mid
101247,2020,Low-Mid
101248,2020,Low-Mid
101260,2020,Low-Mid
101264,2020,Low-Mid
101293,2020,Low-Mid
101324,2020,Low-Mid
101345,2020,Low-Mid
101380,2020,Low-Mid
101384,2020,Low-Mid
101393,2020,Low-Mid
101427,2020,Low-Mid
101428,2020,Low-Mid
101504,2020,Low-Mid
101549,2020,Low-Mid
101575,2020,Low-Mid
101578,2020,Low-Mid
101586,2020,Low-Mid
101590,2020,Low-Mid
101599,2020,Low-Mid
101008,2020,Low
101042,2020,Low
101132,2020,Low
101156,2020,Low
101178,2020,Low
101330,2020,Low
101382,2020,Low
101520,2020,Low
101030,2021,High
101048,2021,High
101054,2021,High
101187,2021,High
101239,2021,High
101266,2021,High
101281,2021,High
101400,2021,High
101406,2021,High
101458,2021,High
101485,2021,High
101486,2021,High
101553,2021,High
101564,2021,High
101599,2021,High
101013,2021,Mid-High
101017,2021,Mid-High
101037,2021,Mid-High
101038,2021,Mid-High
101044,2021,Mid-High
101055,2021,Mid-High
101063,2021,Mid-High
101071,2021,Mid-High
101077,2021,Mid-High
101088,2021,Mid-High
101095,2021,Mid-High
101115,2021,Mid-High
101116,2021,Mid-High
101122,2021,Mid-High
101126,2021,Mid-High
101129,2021,Mid-High
101150,2021,Mid-High
101157,2021,Mid-High
101166,2021,Mid-High
101178,2021,Mid-High
101207,2021,Mid-High
101208,2021,Mid-High
101217,2021,Mid-High
101219,2021,Mid-High
101223,2021,Mid-High
101230,2021,Mid-High
101233,2021,Mid-High
101234,2021,Mid-High
101238,2021,Mid-High
101248,2021,Mid-High
101252,2021,Mid-High
101264,2021,Mid-High
101272,2021,Mid-High
101280,2021,Mid-High
101294,2021,Mid-High
101295,2021,Mid-High
101298,2021,Mid-High
101319,2021,Mid-High
101326,2021,Mid-High
101330,2021,Mid-High
101331,2021,Mid-High
101332,2021,Mid-High
101335,2021,Mid-High
101345,2021,Mid-High
101347,2021,Mid-High
101351,2021,Mid-High
101363,2021,Mid-High
101374,2021,Mid-High
101383,2021,Mid-High
101384,2021,Mid-High
101393,2021,Mid-High
101402,2021,Mid-High
101409,2021,Mid-High
101413,2021,Mid-High
101417,2021,Mid-High
101438,2021,Mid-High
101443,2021,Mid-High
101449,2021,Mid-High
101494,2021,Mid-High
101509,2021,Mid-High
101516,2021,Mid-High
101517,2021,Mid-High
101520,2021,Mid-High
101521,2021,Mid-High
101530,2021,Mid-High
101534,2021,Mid-High
101552,2021,Mid-High
101569,2021,Mid-High
101584,2021,Mid-High
101587,2021,Mid-High
101607,2021,Mid-High
101610,2021,Mid-High
101009,2021,Mid
101031,2021,Mid
101034,2021,Mid
101036,2021,Mid
101040,2021,Mid
101042,2021,Mid
101050,2021,Mid
101056,2021,Mid
101059,2021,Mid
101070,2021,Mid
101080,2021,Mid
101082,2021,Mid
101089,2021,Mid
101096,2021,Mid
101098,2021,Mid
101112,2021,Mid
101119,2021,Mid
101132,2021,Mid
101138,2021,Mid
101152,2021,Mid
101167,2021,Mid
101170,2021,Mid
101171,2021,Mid
101174,2021,Mid
101186,2021,Mid
101206,2021,Mid
101212,2021,Mid
101232,2021,Mid
101235,2021,Mid
101236,2021,Mid
101240,2021,Mid
101244,2021,Mid
101259,2021,Mid
101268,2021,Mid
101269,2021,Mid
101286,2021,Mid
101289,2021,Mid
101291,2021,Mid
101293,2021,Mid
101306,2021,Mid
101310,2021,Mid
101311,2021,Mid
101340,2021,Mid
101341,2021,Mid
101349,2021,Mid
101352,2021,Mid
101364,2021,Mid
101368,2021,Mid
101369,2021,Mid
101381,2021,Mid
101387,2021,Mid
101418,2021,Mid
101428,2021,Mid
101436,2021,Mid
101437,2021,Mid
101448,2021,Mid
101455,2021,Mid
101460,2021,Mid
101482,2021,Mid
101488,2021,Mid
101489,2021,Mid
101492,2021,Mid
101504,2021,Mid
101514,2021,Mid
101524,2021,Mid
101526,2021,Mid
101532,2021,Mid
101541,2021,Mid
101575,2021,Mid
101579,2021,Mid
101582,2021,Mid
101583,2021,Mid
101586,2021,Mid
101589,2021,Mid
101597,2021,Mid
101603,2021,Mid
101605,2021,Mid
101072,2021,Low-Mid
101078,2021,Low-Mid
101079,2021,Low-Mid
101084,2021,Low-Mid
101085,2021,Low-Mid
101087,2021,Low-Mid
101091,2021,Low-Mid
101094,2021,Low-Mid
101128,2021,Low-Mid
101143,2021,Low-Mid
101149,2021,Low-Mid
101154,2021,Low-Mid
101156,2021,Low-Mid
101172,2021,Low-Mid
101175,2021,Low-Mid
101182,2021,Low-Mid
101184,2021,Low-Mid
101196,2021,Low-Mid
101211,2021,Low-Mid
101222,2021,Low-Mid
101224,2021,Low-Mid
101227,2021,Low-Mid
101228,2021,Low-Mid
101229,2021,Low-Mid
101231,2021,Low-Mid
101241,2021,Low-Mid
101245,2021,Low-Mid
101246,2021,Low-Mid
101249,2021,Low-Mid
101251,2021,Low-Mid
101271,2021,Low-Mid
101290,2021,Low-Mid
101321,2021,Low-Mid
101323,2021,Low-Mid
101354,2021,Low-Mid
101361,2021,Low-Mid
101367,2021,Low-Mid
101380,2021,Low-Mid
101382,2021,Low-Mid
101396,2021,Low-Mid
101399,2021,Low-Mid
101404,2021,Low-Mid
101416,2021,Low-Mid
101420,2021,Low-Mid
101427,2021,Low-Mid
101431,2021,Low-Mid
101445,2021,Low-Mid
101454,2021,Low-Mid
101465,2021,Low-Mid
101470,2021,Low-Mid
101471,2021,Low-Mid
101483,2021,Low-Mid
101498,2021,Low-Mid
101500,2021,Low-Mid
101501,2021,Low-Mid
101506,2021,Low-Mid
101508,2021,Low-Mid
101525,2021,Low-Mid
101547,2021,Low-Mid
101549,2021,Low-Mid
101551,2021,Low-Mid
101559,2021,Low-Mid
101560,2021,Low-Mid
101561,2021,Low-Mid
